Line, "Line.ln5773040-1", "m1047724", "m1047722", 245184, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 1.030906, 10.942421, 1.0307462, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 245376, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 1.0283411, 10.942421, 1.0281053, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-1", "m1047724", "m1047722", 245568, 6,  0, 77, 7.1995579, 10.900049, 10.900049, 1.0471748, 10.942421, 1.0472191, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 245760, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 1.0307462, 11.050292, 1.0303589, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 245952, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 1.0281053, 11.050292, 1.0275003, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773040-2", "m1047722", "l2841621", 246144, 6,  0, 76, 7.1995579, 10.942421, 10.942421, 1.0472191, 11.050292, 1.0473334, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 246336, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 1.0303589, 11.084854, 1.0302327, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 246528, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 1.0275003, 11.084854, 1.0273077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-2", "l2841621", "n1137986", 246720, 6,  0, 75, 7.1995579, 11.050292, 11.050292, 1.0473334, 11.084854, 1.0473778, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 246912, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 1.0302327, 11.127917, 1.0300755, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 247104, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 1.0273077, 11.127917, 1.0270679, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865235-3", "n1137986", "m1047732", 247296, 6,  0, 75, 7.1995579, 11.084854, 11.084854, 1.0473778, 11.127917, 1.0474331, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 247488, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 1.0300755, 11.214614, 1.0297583, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 247680, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 1.0270679, 11.214614, 1.0265853, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380810-1", "m1047732", "m1047737", 247872, 6,  0, 74, 7.1995579, 11.127917, 11.127917, 1.0474331, 11.214614, 1.0475471, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835136-2", "m1047737.1", "n1137988.1", 248064, 2,  0, 2, 7.1995579, 11.214614, 11.214614, 1.0297583, 11.234316, 1.0297544, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835136-3", "n1137988.1", "l2991908.1", 248128, 2,  0, 2, 7.1995579, 11.234316, 11.234316, 1.0297544, 11.275217, 1.0297462, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229796-1", "l2991908.1", "l3178973.1", 248192, 2,  0, 1, 7.1995579, 11.275217, 11.275217, 1.0297462, 11.376045, 1.029739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 248256, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 1.0297583, 11.376743, 1.0291963, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 248448, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 1.0265853, 11.376743, 1.0256758, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742898-1", "m1047737", "l3027157", 248640, 6,  0, 71, 7.1995579, 11.214614, 11.214614, 1.0475471, 11.376743, 1.0477706, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 248832, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 1.0291963, 11.487206, 1.0288134, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 249024, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 1.0256758, 11.487206, 1.0250562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076346-1", "l3027157", "l2973155", 249216, 6,  0, 71, 7.1995579, 11.376743, 11.376743, 1.0477706, 11.487206, 1.0479229, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 249408, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 1.0288134, 11.551214, 1.0285965, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 249600, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 1.0250562, 11.551214, 1.024696, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-4", "l2973155", "l3784018", 249792, 6,  0, 70, 7.1995579, 11.487206, 11.487206, 1.0479229, 11.551214, 1.0480115, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 249984, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 1.0285965, 11.599533, 1.028509, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 250176, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 1.024696, 11.599533, 1.0244058, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-5", "l3784018", "n1136028", 250368, 6,  0, 69, 7.1995579, 11.551214, 11.551214, 1.0480115, 11.599533, 1.0480835, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 250560, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 1.028509, 11.607335, 1.0284949, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 250752, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 1.0244058, 11.607335, 1.0243589, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077815-3", "n1136028", "l2876797", 250944, 6,  0, 69, 7.1995579, 11.599533, 11.599533, 1.0480835, 11.607335, 1.0480952, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 251136, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 1.0284949, 11.656712, 1.0284153, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 251328, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 1.0243589, 11.656712, 1.0240598, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258439-1", "l2876797", "r18241", 251520, 6,  0, 68, 7.1995579, 11.607335, 11.607335, 1.0480952, 11.656712, 1.0481693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 251712, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 1.0284153, 11.725762, 1.0283039, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 251904, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 1.0240598, 11.725762, 1.0236415, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6259989-1", "r18241", "m1047763", 252096, 6,  0, 68, 7.1995579, 11.656712, 11.656712, 1.0481693, 11.725762, 1.048273, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804798-2", "m1047763.2", "n1136030.2", 252288, 2,  0, 30, 7.1995579, 11.725762, 11.725762, 1.0236415, 11.743287, 1.0235842, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804798-3", "n1136030.2", "m1047766.2", 252352, 2,  0, 30, 7.1995579, 11.743287, 11.743287, 1.0235842, 11.774086, 1.0234834, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108169-1", "m1047766.2", "m1047768.2", 252416, 2,  0, 28, 7.1995579, 11.774086, 11.774086, 1.0234834, 11.821584, 1.0233333, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5565094-1", "m1047768.2", "p827554.2", 252480, 2,  0, 28, 7.1995579, 11.821584, 11.821584, 1.0233333, 11.825721, 1.0233202, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258440-1", "p827554.2", "m1047769.2", 252544, 2,  0, 28, 7.1995579, 11.825721, 11.825721, 1.0233202, 11.8336, 1.0232953, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6379347-1", "m1047769.2", "l2710514.2", 252608, 2,  0, 27, 7.1995579, 11.8336, 11.8336, 1.0232953, 11.938815, 1.0229717, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623417-1", "l2710514.2", "m1047787.2", 252672, 2,  0, 26, 7.1995579, 11.938815, 11.938815, 1.0229717, 12.092574, 1.0225076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985348-1", "m1047787.2", "l3157710.2", 252736, 2,  0, 26, 7.1995579, 12.092574, 12.092574, 1.0225076, 12.166586, 1.0222842, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5985348-2", "l3157710.2", "m1047793.2", 252800, 2,  0, 25, 7.1995579, 12.166586, 12.166586, 1.0222842, 12.217724, 1.0221353, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108170-1", "m1047793.2", "m1047795.2", 252864, 2,  0, 22, 7.1995579, 12.217724, 12.217724, 1.0221353, 12.224269, 1.0221176, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744353-1", "m1047795.2", "l3160117.2", 252928, 2,  0, 22, 7.1995579, 12.224269, 12.224269, 1.0221176, 12.279271, 1.0219691, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895815-1", "l3160117.2", "l3215549.2", 252992, 2,  0, 21, 7.1995579, 12.279271, 12.279271, 1.0219691, 12.376695, 1.0217089, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5744367-1", "l3215549.2", "l2897800.2", 253056, 2,  0, 20, 7.1995579, 12.376695, 12.376695, 1.0217089, 12.5203, 1.0213651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532782-1", "l2897800.2", "m1047809.2", 253120, 2,  0, 19, 7.1995579, 12.5203, 12.5203, 1.0213651, 12.546791, 1.0213052, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318427-1", "m1047809.2", "l2989432.2", 253184, 2,  0, 3, 7.1995579, 12.546791, 12.546791, 1.0213052, 12.62017, 1.0212772, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6318427-2", "l2989432.2", "l3066830.2", 253248, 2,  0, 2, 7.1995579, 12.62017, 12.62017, 1.0212772, 12.702095, 1.0212581, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350570-1", "l3066830.2", "l3197660.2", 253312, 2,  0, 1, 7.1995579, 12.702095, 12.702095, 1.0212581, 12.835633, 1.021237, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350569-1", "m1047809.2", "m1047812.2", 253376, 2,  0, 16, 7.1995579, 12.546791, 12.546791, 1.0213052, 12.628252, 1.021152, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6137086-2", "m1047812.2", "m4350438.2", 253440, 2,  0, 16, 7.1995579, 12.628252, 12.628252, 1.021152, 12.650075, 1.021111, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6409872-3", "m4350438.2", "l2935568.2", 253504, 2,  0, 16, 7.1995579, 12.650075, 12.650075, 1.021111, 12.744771, 1.0209331, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895805-1", "l2935568.2", "l3235246.2", 253568, 2,  0, 15, 7.1995579, 12.744771, 12.744771, 1.0209331, 12.929047, 1.020621, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5714047-1", "l3235246.2", "l2710512.2", 253632, 2,  0, 14, 7.1995579, 12.929047, 12.929047, 1.020621, 13.006249, 1.0204908, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380811-1", "l2710512.2", "m1047828.2", 253696, 2,  0, 13, 7.1995579, 13.006249, 13.006249, 1.0204908, 13.151466, 1.0202677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199515-1", "m1047828.2", "l2954346.2", 253760, 2,  0, 5, 7.1995579, 13.151466, 13.151466, 1.0202677, 13.171872, 1.0202545, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320336-1", "l2954346.2", "m1047831.2", 253824, 2,  0, 4, 7.1995579, 13.171872, 13.171872, 1.0202545, 13.347162, 1.0201623, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472353-1", "m1047831.2", "l2710505.2", 253888, 2,  0, 1, 7.1995579, 13.347162, 13.347162, 1.0201623, 13.450119, 1.0201558, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290208-1", "m1047831.2", "l3178974.2", 253952, 2,  0, 3, 7.1995579, 13.347162, 13.347162, 1.0201623, 13.427543, 1.0201251, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108130-5", "l3178974.2", "m3327098.2", 254016, 2,  0, 2, 7.1995579, 13.427543, 13.427543, 1.0201251, 13.499482, 1.0201011, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6660514-2", "m3327098.2", "m3327097.2", 254080, 2,  0, 1, 7.1995579, 13.499482, 13.499482, 1.0201011, 13.579035, 1.020093, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6660515-2", "m3327097.2", "l3448661.2", 254144, 2,  0, 1, 7.1995579, 13.579035, 13.579035, 1.020093, 13.622011, 1.0200886, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108130-6", "m3327098.2", "l2691943.2", 254208, 2,  0, 1, 7.1995579, 13.499482, 13.499482, 1.0201011, 13.699286, 1.0200628, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623396-1", "m1047828.2", "l2710513.2", 254272, 2,  0, 8, 7.1995579, 13.151466, 13.151466, 1.0202677, 13.24914, 1.0201808, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5625550-1", "l2710513.2", "p827553.2", 254336, 2,  0, 7, 7.1995579, 13.24914, 13.24914, 1.0201808, 13.438368, 1.0200253, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6110366-1", "p827553.2", "m1047826.2", 254400, 2,  0, 7, 7.1995579, 13.438368, 13.438368, 1.0200253, 13.443722, 1.0200209, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742816-1", "m1047826.2", "m1047825.2", 254464, 2,  0, 7, 7.1995579, 13.443722, 13.443722, 1.0200209, 13.502857, 1.0199723, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6076240-1", "m1047825.2", "l2726975.2", 254528, 2,  0, 1, 7.1995579, 13.502857, 13.502857, 1.0199723, 13.572961, 1.0199597, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742816-2", "m1047825.2", "m1069731.2", 254592, 2,  0, 6, 7.1995579, 13.502857, 13.502857, 1.0199723, 13.58892, 1.0199169, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774446-1", "m1069731.2", "m1069730.2", 254656, 2,  0, 5, 7.1995579, 13.58892, 13.58892, 1.0199169, 13.761121, 1.0198386, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532733-1", "m1069730.2", "l2748124.2", 254720, 2,  0, 1, 7.1995579, 13.761121, 13.761121, 1.0198386, 13.807334, 1.0198334, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5636753-1", "m1069730.2", "l3159037.2", 254784, 2,  0, 4, 7.1995579, 13.761121, 13.761121, 1.0198386, 13.796958, 1.0198267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5727681-1", "l3159037.2", "m1069738.2", 254848, 2,  0, 3, 7.1995579, 13.796958, 13.796958, 1.0198267, 13.846384, 1.0198133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5878934-1", "m1069738.2", "l3234185.2", 254912, 2,  0, 2, 7.1995579, 13.846384, 13.846384, 1.0198133, 13.942112, 1.0197951, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6121686-1", "l3234185.2", "l3065750.2", 254976, 2,  0, 1, 7.1995579, 13.942112, 13.942112, 1.0197951, 14.041538, 1.0197927, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6212942-1", "m1069738.2", "l2690941.2", 255040, 2,  0, 1, 7.1995579, 13.846384, 13.846384, 1.0198133, 13.945048, 1.0198051, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835124-1", "m1069731.2", "l2710504.2", 255104, 2,  0, 1, 7.1995579, 13.58892, 13.58892, 1.0199169, 13.644583, 1.0199064, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5928546-1", "m1047793.2", "p827555.2", 255168, 2,  0, 3, 7.1995579, 12.217724, 12.217724, 1.0221353, 12.223821, 1.0221343, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5806921-1", "p827555.2", "m1047794.2", 255232, 2,  0, 3, 7.1995579, 12.223821, 12.223821, 1.0221343, 12.231767, 1.0221332, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502559-1", "m1047794.2", "m1047792.2", 255296, 2,  0, 2, 7.1995579, 12.231767, 12.231767, 1.0221332, 12.31992, 1.0221278, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653481-1", "m1047792.2", "l2860500.2", 255360, 2,  0, 1, 7.1995579, 12.31992, 12.31992, 1.0221278, 12.415466, 1.0221236, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6349052-1", "m1047792.2", "l2876846.2", 255424, 2,  0, 1, 7.1995579, 12.31992, 12.31992, 1.0221278, 12.689754, 1.0221274, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5531325-1", "l2876846.2", "l3048203.2", 255488, 2,  0, 1, 7.1995579, 12.689754, 12.689754, 1.0221274, 12.980733, 1.0221269, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593248-1", "m1047794.2", "m1047796.2", 255552, 2,  0, 1, 7.1995579, 12.231767, 12.231767, 1.0221332, 12.364419, 1.0221193, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502527-1", "m1047796.2", "l3010562.2", 255616, 2,  0, 1, 7.1995579, 12.364419, 12.364419, 1.0221193, 12.486625, 1.0221065, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5954962-1", "m1047769.2", "l3197632.2", 255680, 2,  0, 1, 7.1995579, 11.8336, 11.8336, 1.0232953, 11.997164, 1.0232815, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683817-1", "m1047766.2", "l3216344.2", 255744, 2,  0, 2, 7.1995579, 11.774086, 11.774086, 1.0234834, 11.82922, 1.0234773, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593247-1", "l3216344.2", "l2860501.2", 255808, 2,  0, 1, 7.1995579, 11.82922, 11.82922, 1.0234773, 11.860303, 1.0234762, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5776665-1", "m1047763.2", "p827509.2", 255872, 2,  0, 29, 7.1995579, 11.725762, 11.725762, 1.0236415, 11.730403, 1.0236276, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898058-3", "p827509.2", "n1136029.2", 255936, 2,  0, 29, 7.1995579, 11.730403, 11.730403, 1.0236276, 11.737018, 1.0236079, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898058-2", "n1136029.2", "m1047767.2", 256000, 2,  0, 29, 7.1995579, 11.737018, 11.737018, 1.0236079, 11.846325, 1.0232813, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017290-1", "m1047767.2", "l2860484.2", 256064, 2,  0, 1, 7.1995579, 11.846325, 11.846325, 1.0232813, 11.955522, 1.0232717, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5623395-1", "m1047767.2", "l2879068.2", 256128, 2,  0, 28, 7.1995579, 11.846325, 11.846325, 1.0232813, 11.954687, 1.022967, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895774-1", "l2879068.2", "m1047773.2", 256192, 2,  0, 27, 7.1995579, 11.954687, 11.954687, 1.022967, 12.051486, 1.0226991, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320333-1", "m1047773.2", "l2973152.2", 256256, 2,  0, 27, 7.1995579, 12.051486, 12.051486, 1.0226991, 12.119028, 1.0225122, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804796-1", "l2973152.2", "m1047777.2", 256320, 2,  0, 26, 7.1995579, 12.119028, 12.119028, 1.0225122, 12.136339, 1.0224656, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320334-1", "m1047777.2", "l2748131.2", 256384, 2,  0, 24, 7.1995579, 12.136339, 12.136339, 1.0224656, 12.245412, 1.0222133, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6077800-1", "l2748131.2", "l2729427.2", 256448, 2,  0, 23, 7.1995579, 12.245412, 12.245412, 1.0222133, 12.301254, 1.0220891, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472393-1", "l2729427.2", "m1047786.2", 256512, 2,  0, 22, 7.1995579, 12.301254, 12.301254, 1.0220891, 12.346542, 1.0219946, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5804797-1", "m1047786.2", "m1026969.2", 256576, 2,  0, 3, 7.1995579, 12.346542, 12.346542, 1.0219946, 12.409686, 1.0219757, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6380808-1", "m1026969.2", "l2879066.2", 256640, 2,  0, 1, 7.1995579, 12.409686, 12.409686, 1.0219757, 12.500672, 1.0219737, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532745-1", "m1026969.2", "m1026972.2", 256704, 2,  0, 2, 7.1995579, 12.409686, 12.409686, 1.0219757, 12.448141, 1.0219681, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926299-1", "m1026972.2", "l2860483.2", 256768, 2,  0, 2, 7.1995579, 12.448141, 12.448141, 1.0219681, 12.508818, 1.0219562, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593225-1", "l2860483.2", "l3141397.2", 256832, 2,  0, 1, 7.1995579, 12.508818, 12.508818, 1.0219562, 12.584869, 1.0219471, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505940-2", "m1047786.2", "l3048207.2", 256896, 2,  0, 19, 7.1995579, 12.346542, 12.346542, 1.0219946, 12.41605, 1.0218702, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6505939-4", "l3048207.2", "m3036164.2", 256960, 2,  0, 18, 7.1995579, 12.41605, 12.41605, 1.0218702, 12.418971, 1.0218651, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593224-2", "m3036164.2", "l3085397.2", 257024, 2,  0, 1, 7.1995579, 12.418971, 12.418971, 1.0218651, 12.587798, 1.0218507, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835135-2", "m3036164.2", "l2935553.2", 257088, 2,  0, 17, 7.1995579, 12.418971, 12.418971, 1.0218651, 12.466723, 1.0217856, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593223-1", "l2935553.2", "m1026987.2", 257152, 2,  0, 16, 7.1995579, 12.466723, 12.466723, 1.0217856, 12.597748, 1.0215847, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108124-1", "m1026987.2", "m1026989.2", 257216, 2,  0, 1, 7.1995579, 12.597748, 12.597748, 1.0215847, 12.645307, 1.0215759, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865267-1", "m1026989.2", "l2673343.2", 257280, 2,  0, 1, 7.1995579, 12.645307, 12.645307, 1.0215759, 12.839134, 1.0215401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5591805-1", "l2673343.2", "l2764436.2", 257344, 2,  0, 0, 7.1995579, 12.839134, 12.839134, 1.0215401, 12.947357, 1.0215401, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865229-1", "m1026987.2", "m1026990.2", 257408, 2,  0, 15, 7.1995579, 12.597748, 12.597748, 1.0215847, 12.654802, 1.0215077, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956456-1", "m1026990.2", "m1027001.2", 257472, 2,  0, 15, 7.1995579, 12.654802, 12.654802, 1.0215077, 12.909664, 1.0211641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835127-1", "m1027001.2", "m1027004.2", 257536, 2,  0, 15, 7.1995579, 12.909664, 12.909664, 1.0211641, 13.001529, 1.0210402, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986922-1", "m1027004.2", "l2804248.2", 257600, 2,  0, 3, 7.1995579, 13.001529, 13.001529, 1.0210402, 13.039632, 1.0210364, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835128-1", "l2804248.2", "m1027005.2", 257664, 2,  0, 2, 7.1995579, 13.039632, 13.039632, 1.0210364, 13.099009, 1.0210321, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5653453-1", "m1027005.2", "l3160100.2", 257728, 2,  0, 2, 7.1995579, 13.099009, 13.099009, 1.0210321, 13.137829, 1.0210292, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5472346-1", "l3160100.2", "l3085390.2", 257792, 2,  0, 1, 7.1995579, 13.137829, 13.137829, 1.0210292, 13.204699, 1.0210267, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986923-1", "m1027004.2", "l2897765.2", 257856, 2,  0, 12, 7.1995579, 13.001529, 13.001529, 1.0210402, 13.147432, 1.0208641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5835129-1", "l2897765.2", "m1047819.2", 257920, 2,  0, 11, 7.1995579, 13.147432, 13.147432, 1.0208641, 13.261653, 1.0207441, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6199508-1", "m1047819.2", "l2916603.2", 257984, 2,  0, 1, 7.1995579, 13.261653, 13.261653, 1.0207441, 13.333015, 1.0207397, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350530-1", "m1047819.2", "m1047821.2", 258048, 2,  0, 10, 7.1995579, 13.261653, 13.261653, 1.0207441, 13.329459, 1.020677, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017285-1", "m1047821.2", "l2785512.2", 258112, 2,  0, 2, 7.1995579, 13.329459, 13.329459, 1.020677, 13.535671, 1.0206431, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6017286-1", "l2785512.2", "m1047813.2", 258176, 2,  0, 1, 7.1995579, 13.535671, 13.535671, 1.0206431, 13.653617, 1.0206308, 255, 2, 0, 0, 0, 0, 16, 1
